data,tipo,1p,2p,3p,4p,5p
2023-01-10,PT,5698,1731,5164,3903,8337
2023-01-10,PT,6549,2958,7141,5579,294
2023-01-10,CRJ,431,5350,8651,9185,6671
2023-01-10,FDL,2155,8422,9032,4271,2487
2023-01-10,PTN,5206,8285,1534,7309,74
2023-01-10,CRJ,7610,5568,2066,8738,6775
2023-01-10,PTN,5335,7443,9943,8713,1947
2023-01-10,FDL,4542,8718,8052,134,7613
2023-01-10,PTN,9255,2992,7998,8754,5454
2023-01-10,CRJ,7851,1422,3657,4852,4061
2023-06-02,PTN,8765,8560,1098,7654,2109
2023-06-02,PTN,8765,8560,1098,7654,2109
2023-06-02,PTN,8765,8560,1098,7654,2109
2023-06-02,PT,1560,8460,1098,7654,2109
2023-06-02,PT,1560,8460,1098,7654,2109
2023-06-02,PT,1560,8460,1098,7654,2109
2023-06-02,PT,1560,8460,1098,7654,2109
